Key,Date,Day,AvailableTime,AirScore,WeatherScore,Dorm,Distance(m)
D4,2019-04-22,Monday,NA,1,2,0,NA
D4,2019-04-23,Tuesday,NA,2,1,0,NA
D4,2019-04-24,Wednesday,6117,1,1,0,NA
D4,2019-05-01,Wednesday,6117,1,2,0,258.0881473
D4,2019-05-13,Monday,NA,NA,1,0,NA
D5,2019-04-16,Tuesday,NA,1,2,0,NA
D5,2019-04-17,Wednesday,NA,1,4,0,NA
D5,2019-04-18,Thursday,2392,1,1,0,NA
D5,2019-04-22,Monday,NA,1,2,0,NA
D5,2019-04-23,Tuesday,NA,2,1,0,NA
D5,2019-04-24,Wednesday,NA,1,1,0,NA
D5,2019-04-26,Friday,NA,1,1,0,NA
D5,2019-04-27,Saturday,0,1,4,0,NA
D5,2019-04-28,Sunday,0,1,1,0,NA
D5,2019-04-29,Monday,NA,1,1,0,258.0881473
D5,2019-04-30,Tuesday,NA,1,2,0,NA
D5,2019-05-02,Thursday,2392,3,2,0,NA
D5,2019-05-07,Tuesday,NA,1,5,0,NA
D5,2019-05-09,Thursday,2392,1,2,0,258.0881473
D5,2019-05-13,Monday,NA,NA,1,0,258.0881473
E1,2019-04-15,Monday,3141.5,1,5,0,NA
E1,2019-04-16,Tuesday,2414,1,2,0,258.0881473
E1,2019-04-18,Thursday,3605,1,1,0,NA
E1,2019-04-22,Monday,3141.5,1,2,0,258.0881473
E1,2019-04-23,Tuesday,2414,2,1,0,NA
E1,2019-05-03,Friday,NA,1,2,0,351.5160671
E1,2019-05-07,Tuesday,2414,1,5,0,258.0881473
E1,2019-05-08,Wednesday,7356,1,3,0,258.0881473
E1,2019-05-09,Thursday,3605,1,2,0,258.0881473
E1,2019-05-13,Monday,3141.5,NA,1,0,258.0881473
E2,2019-04-15,Monday,6801,1,5,0,258.0881473
E2,2019-04-16,Tuesday,1040.5,1,2,0,258.0881473
E2,2019-04-17,Wednesday,1083,1,4,0,258.0881473
E2,2019-04-23,Tuesday,1040.5,2,1,0,258.0881473
E2,2019-04-24,Wednesday,1083,1,1,0,258.0881473
E2,2019-04-25,Thursday,3008,1,1,0,258.0881473
E2,2019-05-07,Tuesday,1040.5,1,5,0,258.0881473
E2,2019-05-08,Wednesday,1083,1,3,0,202.9398888
E2,2019-05-09,Thursday,3008,1,2,0,258.0881473
E2,2019-05-13,Monday,6801,NA,1,0,NA
E3,2019-04-15,Monday,1230.666667,1,5,0,258.0881473
E3,2019-04-16,Tuesday,43280.2,1,2,0,258.0881473
E3,2019-04-17,Wednesday,1220.6,1,4,0,258.0881473
E3,2019-04-18,Thursday,459.5,1,1,0,258.0881473
E3,2019-04-25,Thursday,459.5,1,1,0,258.0881473
E3,2019-04-29,Monday,1230.666667,1,1,0,139.4843326
E3,2019-04-30,Tuesday,43280.2,1,2,0,258.0881473
E3,2019-05-01,Wednesday,1220.6,1,2,0,258.0881473
E3,2019-05-02,Thursday,459.5,3,2,0,258.0881473
E3,2019-05-07,Tuesday,43280.2,1,5,0,258.0881473
E3,2019-05-08,Wednesday,1220.6,1,3,0,258.0881473
E3,2019-05-09,Thursday,459.5,1,2,0,258.0881473
E3,2019-05-13,Monday,1230.666667,NA,1,0,NA
E3,2019-05-14,Tuesday,43280.2,NA,2,0,139.4843326
F1,2019-04-16,Tuesday,1790.666667,1,2,0,NA
F1,2019-04-17,Wednesday,NA,1,4,0,NA
F1,2019-04-18,Thursday,9735,1,1,0,258.0881473
F1,2019-04-22,Monday,NA,1,2,0,NA
F1,2019-04-23,Tuesday,1790.666667,2,1,0,258.0881473
F1,2019-04-24,Wednesday,NA,1,1,0,258.0881473
F1,2019-04-25,Thursday,9735,1,1,0,NA
F1,2019-04-29,Monday,NA,1,1,0,NA
F1,2019-05-08,Wednesday,NA,1,3,0,NA
F1,2019-05-13,Monday,NA,NA,1,0,NA
F2,2019-04-09,Tuesday,NA,1,1,0,258.0881473
F2,2019-04-10,Wednesday,NA,1,1,0,NA
F2,2019-04-22,Monday,744,1,2,0,NA
F2,2019-04-23,Tuesday,NA,2,1,0,NA
F2,2019-04-24,Wednesday,NA,1,1,0,258.0881473
F2,2019-04-25,Thursday,NA,1,1,0,NA
F2,2019-04-29,Monday,744,1,1,0,258.0881473
F2,2019-05-13,Monday,744,NA,1,0,NA
F3,2019-04-16,Tuesday,569,1,2,0,141.7767165
F3,2019-04-17,Wednesday,36,1,4,0,258.0881473
F3,2019-04-18,Thursday,1504.1,1,1,0,132.335733
F3,2019-04-22,Monday,886.8571429,1,2,0,258.0881473
F3,2019-04-24,Wednesday,36,1,1,0,258.0881473
F3,2019-04-25,Thursday,1504.1,1,1,0,141.7767165
F3,2019-04-29,Monday,886.8571429,1,1,0,258.0881473
F3,2019-05-01,Wednesday,36,1,2,0,NA
F3,2019-05-08,Wednesday,36,1,3,0,258.0881473
F3,2019-05-13,Monday,886.8571429,NA,1,0,141.7767165
F4,2019-04-15,Monday,5867,1,5,0,258.0881473
F4,2019-04-16,Tuesday,1328.111111,1,2,0,132.335733
F4,2019-04-17,Wednesday,3527,1,4,0,258.0881473
F4,2019-04-18,Thursday,2967.285714,1,1,0,132.335733
F4,2019-04-22,Monday,5867,1,2,0,258.0881473
F4,2019-04-23,Tuesday,1328.111111,2,1,0,169.1490848
F4,2019-04-24,Wednesday,3527,1,1,0,258.0881473
F4,2019-04-25,Thursday,2967.285714,1,1,0,132.335733
F4,2019-04-26,Friday,NA,1,1,0,NA
F4,2019-04-29,Monday,5867,1,1,0,258.0881473
F4,2019-04-30,Tuesday,1328.111111,1,2,0,132.335733
F4,2019-05-01,Wednesday,3527,1,2,0,258.0881473
F4,2019-05-02,Thursday,2967.285714,3,2,0,132.335733
F4,2019-05-03,Friday,NA,1,2,0,NA
F4,2019-05-07,Tuesday,1328.111111,1,5,0,141.7767165
F4,2019-05-08,Wednesday,3527,1,3,0,258.0881473
F4,2019-05-09,Thursday,2967.285714,1,2,0,258.0881473
F4,2019-05-13,Monday,5867,NA,1,0,258.0881473
F4,2019-05-14,Tuesday,1328.111111,NA,2,0,NA
F5,2019-04-15,Monday,2014.4,1,5,0,258.0881473
F5,2019-04-16,Tuesday,2898,1,2,0,258.0881473
F5,2019-04-17,Wednesday,46,1,4,0,258.0881473
F5,2019-04-18,Thursday,3000,1,1,0,132.335733
F5,2019-04-22,Monday,2014.4,1,2,0,258.0881473
F5,2019-04-23,Tuesday,2898,2,1,0,132.335733
F5,2019-04-24,Wednesday,46,1,1,0,139.4843326
F5,2019-04-25,Thursday,3000,1,1,0,258.0881473
F5,2019-04-29,Monday,2014.4,1,1,0,202.9398888
F5,2019-04-30,Tuesday,2898,1,2,0,258.0881473
F5,2019-05-01,Wednesday,46,1,2,0,258.0881473
F5,2019-05-02,Thursday,3000,3,2,0,NA
F5,2019-05-03,Friday,NA,1,2,0,NA
F5,2019-05-07,Tuesday,2898,1,5,0,132.335733
F5,2019-05-08,Wednesday,46,1,3,0,258.0881473
F5,2019-05-09,Thursday,3000,1,2,0,258.0881473
F5,2019-05-13,Monday,2014.4,NA,1,0,258.0881473
G1,2019-04-15,Monday,780,1,5,0,NA
G1,2019-04-16,Tuesday,3335.5,1,2,0,258.0881473
G1,2019-04-17,Wednesday,NA,1,4,0,258.0881473
G1,2019-04-18,Thursday,4983,1,1,0,258.0881473
G1,2019-04-22,Monday,780,1,2,0,258.0881473
G1,2019-04-23,Tuesday,3335.5,2,1,0,258.0881473
G1,2019-04-24,Wednesday,NA,1,1,0,258.0881473
G1,2019-04-25,Thursday,4983,1,1,0,258.0881473
G1,2019-04-29,Monday,780,1,1,0,258.0881473
G1,2019-04-30,Tuesday,3335.5,1,2,0,NA
G1,2019-05-01,Wednesday,NA,1,2,0,NA
G1,2019-05-02,Thursday,4983,3,2,0,258.0881473
G1,2019-05-08,Wednesday,NA,1,3,0,258.0881473
G1,2019-05-09,Thursday,4983,1,2,0,258.0881473
G1,2019-05-13,Monday,780,NA,1,0,258.0881473
G2,2019-04-22,Monday,20.5,1,2,0,NA
G2,2019-04-24,Wednesday,NA,1,1,0,NA
G2,2019-05-09,Thursday,76,1,2,0,NA
G2,2019-05-13,Monday,20.5,NA,1,0,295.721823
G3,2019-04-11,Thursday,2384.75,1,1,0,141.7767165
G3,2019-04-16,Tuesday,1930.142857,1,2,0,141.7767165
G3,2019-04-17,Wednesday,NA,1,4,0,258.0881473
G3,2019-04-18,Thursday,2384.75,1,1,0,141.7767165
G3,2019-04-22,Monday,NA,1,2,0,258.0881473
G3,2019-04-23,Tuesday,1930.142857,2,1,0,141.7767165
G3,2019-04-24,Wednesday,NA,1,1,0,258.0881473
G3,2019-04-25,Thursday,2384.75,1,1,0,132.335733
G3,2019-04-29,Monday,NA,1,1,0,NA
G3,2019-04-30,Tuesday,1930.142857,1,2,0,132.335733
G3,2019-05-01,Wednesday,NA,1,2,0,NA
G3,2019-05-02,Thursday,2384.75,3,2,0,132.335733
G3,2019-05-07,Tuesday,1930.142857,1,5,0,141.7767165
G3,2019-05-13,Monday,NA,NA,1,0,258.0881473
G3,2019-05-14,Tuesday,1930.142857,NA,2,0,295.721823
G4,2019-04-16,Tuesday,4317.666667,1,2,0,774.9080656
G4,2019-04-17,Wednesday,2276.25,1,4,0,139.4843326
G4,2019-04-18,Thursday,NA,1,1,0,774.9080656
G4,2019-04-19,Friday,4321.5,1,2,0,774.9080656
G4,2019-04-24,Wednesday,2276.25,1,1,0,NA
G4,2019-04-25,Thursday,NA,1,1,0,774.9080656
G4,2019-04-29,Monday,3869.25,1,1,0,774.9080656
G4,2019-04-30,Tuesday,4317.666667,1,2,0,774.9080656
G4,2019-05-01,Wednesday,2276.25,1,2,0,258.0881473
G4,2019-05-03,Friday,4321.5,1,2,0,NA
G4,2019-05-07,Tuesday,4317.666667,1,5,0,774.9080656
G4,2019-05-08,Wednesday,2276.25,1,3,0,258.0881473
G4,2019-05-10,Friday,4321.5,1,2,0,774.9080656
G4,2019-05-13,Monday,3869.25,NA,1,0,504.6236985
G5,2019-04-11,Thursday,2274,1,1,1,774.9080656
G5,2019-04-15,Monday,54.33333333,1,5,1,258.0881473
G5,2019-04-16,Tuesday,NA,1,2,1,NA
G5,2019-04-17,Wednesday,NA,1,4,1,258.0881473
G5,2019-04-22,Monday,54.33333333,1,2,1,295.721823
G5,2019-04-29,Monday,54.33333333,1,1,1,NA
G5,2019-04-30,Tuesday,NA,1,2,1,774.9080656
G5,2019-05-03,Friday,2581,1,2,1,180.4581399
G5,2019-05-07,Tuesday,NA,1,5,1,774.9080656
G5,2019-05-08,Wednesday,NA,1,3,1,NA
G5,2019-05-09,Thursday,2274,1,2,1,774.9080656
G5,2019-05-10,Friday,2581,1,2,1,774.9080656
G5,2019-05-13,Monday,54.33333333,NA,1,1,258.0881473
G5,2019-05-14,Tuesday,NA,NA,2,1,NA
H1,2019-04-15,Monday,2868.6,1,5,0,504.6236985
H1,2019-04-17,Wednesday,1313.666667,1,4,0,NA
H1,2019-04-22,Monday,2868.6,1,2,0,139.4843326
H1,2019-04-24,Wednesday,1313.666667,1,1,0,180.4581399
H1,2019-04-29,Monday,2868.6,1,1,0,357.2999797
H1,2019-05-08,Wednesday,1313.666667,1,3,0,NA
H1,2019-05-13,Monday,2868.6,NA,1,0,482.5478956
H2,2019-04-15,Monday,2453,1,5,0,504.6236985
H2,2019-04-17,Wednesday,1964.5,1,4,0,NA
H2,2019-04-18,Thursday,NA,1,1,0,NA
H2,2019-04-22,Monday,2453,1,2,0,NA
H2,2019-04-24,Wednesday,1964.5,1,1,0,180.4581399
H2,2019-04-29,Monday,2453,1,1,0,NA
H2,2019-04-30,Tuesday,NA,1,2,0,NA
H2,2019-05-01,Wednesday,1964.5,1,2,0,NA
H2,2019-05-02,Thursday,NA,3,2,0,NA
H2,2019-05-07,Tuesday,NA,1,5,0,NA
H2,2019-05-08,Wednesday,1964.5,1,3,0,NA
H2,2019-05-13,Monday,2453,NA,1,0,258.0881473
H3,2019-04-15,Monday,4691,1,5,0,258.0881473
H3,2019-04-16,Tuesday,5433.6,1,2,0,774.9080656
H3,2019-04-17,Wednesday,10174,1,4,0,504.6236985
H3,2019-04-18,Thursday,5779.75,1,1,0,774.9080656
H3,2019-04-22,Monday,4691,1,2,0,258.0881473
H3,2019-04-23,Tuesday,5433.6,2,1,0,774.9080656
H3,2019-04-24,Wednesday,10174,1,1,0,258.0881473
H3,2019-04-25,Thursday,5779.75,1,1,0,774.9080656
H3,2019-04-29,Monday,4691,1,1,0,258.0881473
H3,2019-04-30,Tuesday,5433.6,1,2,0,420.9233811
H3,2019-05-01,Wednesday,10174,1,2,0,258.0881473
H3,2019-05-07,Tuesday,5433.6,1,5,0,774.9080656
H3,2019-05-08,Wednesday,10174,1,3,0,NA
H3,2019-05-09,Thursday,5779.75,1,2,0,504.6236985
H4,2019-04-15,Monday,4575,1,5,1,774.9080656
H4,2019-04-16,Tuesday,2366.5,1,2,1,774.9080656
H4,2019-04-17,Wednesday,177.5714286,1,4,1,180.4581399
H4,2019-04-18,Thursday,268,1,1,1,NA
H4,2019-04-19,Friday,2982.333333,1,2,1,774.9080656
H4,2019-04-22,Monday,4575,1,2,1,NA
H4,2019-04-23,Tuesday,2366.5,2,1,1,774.9080656
H4,2019-04-24,Wednesday,177.5714286,1,1,1,NA
H4,2019-04-25,Thursday,268,1,1,1,774.9080656
H4,2019-04-26,Friday,2982.333333,1,1,1,774.9080656
H4,2019-04-29,Monday,4575,1,1,1,NA
H4,2019-04-30,Tuesday,2366.5,1,2,1,420.9233811
H4,2019-05-01,Wednesday,177.5714286,1,2,1,180.4581399
H4,2019-05-02,Thursday,268,3,2,1,NA
H4,2019-05-03,Friday,2982.333333,1,2,1,478.2294629
H4,2019-05-08,Wednesday,177.5714286,1,3,1,234.7218678
H4,2019-05-09,Thursday,268,1,2,1,NA
H4,2019-05-10,Friday,2982.333333,1,2,1,180.4581399
H5,2019-04-15,Monday,3837,1,5,1,NA
H5,2019-04-16,Tuesday,3815.4,1,2,1,402.9031196
H5,2019-04-17,Wednesday,4861.75,1,4,1,774.9080656
H5,2019-04-22,Monday,3837,1,2,1,774.9080656
H5,2019-04-24,Wednesday,4861.75,1,1,1,774.9080656
H5,2019-04-25,Thursday,3863.833333,1,1,1,774.9080656
H5,2019-04-30,Tuesday,3815.4,1,2,1,304.8671922
H5,2019-05-01,Wednesday,4861.75,1,2,1,774.9080656
H5,2019-05-02,Thursday,3863.833333,3,2,1,330.5009508
H5,2019-05-08,Wednesday,4861.75,1,3,1,774.9080656
H5,2019-05-09,Thursday,3863.833333,1,2,1,308.6056582
H5,2019-05-13,Monday,3837,NA,1,1,774.9080656
